Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Letrero

Grammar

Rule 0     S' -> programa
Rule 1     programa -> Programa Identificador goto PuntoComa programaGlobal Principal popGoto ParentecisIzq ParentecisDer BraquetIzq estatutoVoid BraquetDer addEndProgram llamarMaquinaVirtual
Rule 2     llamarMaquinaVirtual -> <empty>
Rule 3     programaGlobal -> variables definirFuncion programaGlobal
Rule 4     programaGlobal -> variables
Rule 5     programaGlobal -> definirFuncion programaGlobal
Rule 6     programaGlobal -> <empty>
Rule 7     variables -> Var definirTipoVariable
Rule 8     definirTipoVariable -> Tipo definirVariable PuntoComa
Rule 9     definirTipoVariable -> Tipo definirVariable PuntoComa definirTipoVariable
Rule 10    definirVariable -> tipoIdentificadorDeclaracion defineTipo
Rule 11    definirVariable -> tipoIdentificadorDeclaracion Coma defineTipo definirVariable
Rule 12    tipoIdentificadorDeclaracion -> Identificador
Rule 13    tipoIdentificadorDeclaracion -> arrayDeclaracion
Rule 14    arrayDeclaracion -> Identificador CorcheteIzq ConstanteInt validarInt CorcheteDer
Rule 15    tipoIdentificador -> Identificador validarIdentificador
Rule 16    tipoIdentificador -> array
Rule 17    validarIdentificador -> <empty>
Rule 18    array -> Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
Rule 19    cerrarListaArray -> <empty>
Rule 20    verArray -> <empty>
Rule 21    definirFuncion -> Funcion TipoRetorno Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatutoVoid BraquetDer addEndFunc popVars
Rule 22    definirFuncion -> Funcion Tipo Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatuto validarRegresa BraquetDer popVars
Rule 23    validarRegresa -> <empty>
Rule 24    modificarFuncionActual -> <empty>
Rule 25    parametrosDeclaracion -> parametros
Rule 26    parametrosDeclaracion -> <empty>
Rule 27    parametros -> Tipo Identificador addVarParametro
Rule 28    parametros -> Tipo Identificador addVarParametro Coma parametros
Rule 29    addVarParametro -> <empty>
Rule 30    variablesLocales -> variables
Rule 31    variablesLocales -> <empty>
Rule 32    estatuto -> asignacion noReturn estatuto
Rule 33    estatuto -> lectura noReturn estatuto
Rule 34    estatuto -> escritura noReturn estatuto
Rule 35    estatuto -> si noReturn estatuto
Rule 36    estatuto -> mientras noReturn estatuto
Rule 37    estatuto -> desde noReturn estatuto
Rule 38    estatuto -> llamarFuncion noReturn estatuto
Rule 39    estatuto -> regresa siReturn addEndFunc estatuto
Rule 40    estatuto -> <empty>
Rule 41    noReturn -> <empty>
Rule 42    siReturn -> <empty>
Rule 43    estatutoVoid -> asignacion estatuto
Rule 44    estatutoVoid -> lectura estatuto
Rule 45    estatutoVoid -> escritura estatuto
Rule 46    estatutoVoid -> si estatuto
Rule 47    estatutoVoid -> mientras estatuto
Rule 48    estatutoVoid -> desde estatuto
Rule 49    estatutoVoid -> llamarFuncion estatuto
Rule 50    estatutoVoid -> <empty>
Rule 51    asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
Rule 52    validarDirArray -> <empty>
Rule 53    iniciarListaDir -> <empty>
Rule 54    asignarValor -> exprecionArismetica valorFinal
Rule 55    asignarValor -> tipoIdentificador validarVariable
Rule 56    asignarValor -> llamarFuncionAsignacion validarLlamada
Rule 57    asignarValor -> ConstanteInt validarInt
